id,X,Y,M,V
2858,-154.45975,168.63133,101.23904,0.8458709
2859,-32.450848,-133.96484,74.6174,0.6066642
2860,-338.4919,105.232216,36.2362,0.22596635
2861,384.18893,45.056923,130.24329,0.6222345
2862,68.86127,46.940964,96.52279,0.9271974
2863,-308.48346,318.1228,138.31874,0.59710824
2864,-298.17548,-57.59934,25.29895,0.42185718
2865,400.05054,-283.99918,69.73042,0.794878
2866,164.30258,-89.45829,137.25073,0.5473429
2867,317.29886,187.50113,110.613205,0.39864072
2868,101.23808,-109.86584,59.696804,0.63486564
2869,38.43427,82.13858,25.044394,0.84704137
2870,-285.55615,-174.62834,163.47218,0.5976228
2871,-129.40247,8.209611,71.40109,0.19936359
2872,-334.27432,-86.4739,135.47528,0.21905115
2873,151.36942,-396.799,152.85228,0.65130794
2874,82.51268,-118.128265,111.48642,0.37747288
2875,-177.59894,-318.5433,60.562138,0.97340435
2876,1.84016,-296.0202,129.34676,0.24427244
2877,209.61174,201.87617,81.43806,0.38768443
2878,-145.52296,-219.94847,25.28831,0.41852438
2879,281.3834,278.11047,74.25039,0.20081201
2880,398.43753,-241.95363,143.51233,0.39944744
2881,-330.36365,5.727956,122.10575,0.5925564
2882,-274.89978,251.28893,152.01402,0.92252755
2883,-215.59367,-26.183401,156.87694,0.603595
2884,372.63086,204.47916,99.41947,0.5975965
2885,116.45716,-124.11764,114.59531,0.65845335
2886,181.41304,-303.7266,106.965996,0.39962143
2887,-244.48734,43.024445,147.44398,0.84934056
2888,-187.6652,193.26686,107.35235,0.3691754
2889,366.96002,-19.323242,120.82067,0.35456166
2890,306.12378,-41.640835,78.71532,0.87012595
2891,82.64788,229.2947,27.568888,0.66081244
2892,-19.965862,-31.78701,77.068016,0.39116195
2893,-309.90082,-315.36902,121.56468,0.21221018
2894,-231.27744,-321.19064,92.826164,0.59626746
2895,-176.43077,-335.50183,123.71147,0.3986851
2896,-288.9459,-42.727936,135.88672,0.687909
2897,150.93465,-346.25296,142.13496,0.19999124
2898,107.05379,-323.25665,102.61975,0.87251395
2899,-165.50542,197.24348,66.68692,0.4746185
2900,329.2722,-169.70804,141.98166,0.6076278
2901,178.31877,157.344,57.45132,0.39522052
2902,-357.4803,-312.4329,110.11663,0.66603637
2903,-349.26022,78.49012,125.82294,0.8835749
2904,-289.2366,365.41675,64.52004,0.81792974
2905,258.0782,-79.5151,105.491615,0.19957557
2906,-28.355444,-133.59688,82.985344,0.5999053
2907,-181.17612,-184.93309,108.739716,0.94806015
2908,64.488235,254.62233,88.60165,0.39705834
2909,23.854935,389.04147,73.90901,0.62639916
2910,-71.214455,-20.251482,156.76195,0.7342624
2911,43.183083,-311.32776,158.4469,0.26850685
2912,-298.5092,369.12805,151.10716,0.41833198
2913,24.928272,100.28142,144.95845,0.39911947
2914,-326.60962,308.0372,46.789066,0.21218611
2915,-278.9206,-287.06763,40.921528,0.3470965
2916,-160.5433,-229.32246,64.421776,0.7636533
2917,-70.151924,-186.68127,68.06991,0.19978917
2918,133.75673,-357.0226,160.35558,0.8728694
2919,122.181274,204.56606,145.96475,0.20010082
2920,160.87106,-291.19666,39.035667,0.26894444
2921,99.64418,-6.1852164,123.30716,0.20057115
2922,-88.50879,-114.85804,155.07866,0.21677725
2923,-168.80191,372.83823,139.29279,0.26906562
2924,178.962,-365.2883,95.58925,0.30374777
2925,-243.65565,189.2785,46.166676,0.40380412
2926,-298.651,336.57257,114.86664,0.8150918
2927,-281.61542,298.80756,90.34291,0.58748853
2928,-354.24588,-138.64845,118.08932,0.24476667
2929,7.7063985,368.68637,111.70804,0.47100726
2930,-117.86391,-73.68021,86.2688,0.7699686
2931,-170.98788,330.61078,25.236069,0.7228129
2932,194.56773,319.86978,155.4827,0.5733249
2933,-14.127442,53.60305,167.02766,0.39990765
2934,281.67917,-214.87823,76.5133,0.197787
2935,-293.85147,-292.6212,88.91678,0.56072634
2936,-190.56143,-308.49994,73.09277,0.3978132
2937,397.4048,-0.99393564,40.126564,0.5835859
2938,187.10378,-209.63034,61.549374,0.81724733
2939,-6.5415573,-310.31485,163.28387,0.5971347
2940,-271.53717,139.61307,64.18609,0.69862664
2941,-235.09361,-54.24955,25.083645,0.4037305
2942,-309.20358,321.58176,139.39009,0.5508026
2943,-360.76724,-228.74081,115.98722,0.7882433
2944,58.550983,243.70058,172.0516,0.42561975
2945,-249.46408,398.59955,133.81526,0.8283598
2946,249.77739,-343.6244,132.17561,0.60185677
2947,36.55459,-323.4237,55.640892,0.7406674
2948,137.65726,275.15457,47.282036,0.2003663
2949,204.61885,345.0154,154.36372,0.5758064
2950,37.964237,131.98976,116.15863,0.54325545
2951,263.90958,392.1886,61.55711,0.70212764
2952,-13.6811,-345.94293,105.63689,0.87928164
2953,140.77368,43.08525,172.08942,0.7777365
2954,193.70474,-325.4954,28.451023,0.5776124
2955,-27.630745,224.79886,111.92379,0.5920773
2956,-65.542656,-351.5954,69.99374,0.24963203
2957,-210.40567,-377.72522,97.29019,0.29013416
2958,-388.52158,194.10164,140.37148,0.7753335
2959,-178.83266,-131.28154,75.084236,0.45691723
2960,-289.5351,-144.71906,99.63172,0.5915507
2961,-369.2928,50.806385,59.527462,0.70428693
2962,-198.38834,-216.45938,48.669605,0.59189624
2963,2.7595925,-375.67487,99.91555,0.552629
2964,-15.048538,-90.55421,26.878307,0.5922202
2965,90.320595,185.6067,127.903244,0.76298183
2966,-247.1315,-238.48077,184.09839,0.8501046
2967,348.08194,273.48328,47.60782,0.5980198
2968,120.20392,381.65976,138.79933,0.2318057
2969,23.791086,275.0943,169.10342,0.27193323
2970,2.728129,-184.23515,152.58723,0.8796032
2971,139.49168,-118.137596,52.27018,0.19999874
2972,82.47968,-185.13788,82.34864,0.7758281
2973,85.00383,-103.73482,159.45813,0.40375015
2974,-115.18713,14.049792,115.526184,0.8687423
2975,327.91644,-110.035576,76.17701,0.4011027
2976,244.71281,-259.93082,40.202267,0.19856405
2977,-218.8611,-176.91766,106.959,0.19920376
2978,74.12494,-100.71882,51.142094,0.39378572
2979,-2.8109934,219.83153,104.483376,0.78938514
2980,297.5039,-259.04822,149.84175,0.40359423
2981,297.19098,212.02182,69.78033,0.901722
2982,-273.59106,336.41602,64.69093,0.5521157
2983,-136.5752,-351.16733,32.322815,0.8394725
2984,255.25168,265.0553,33.3051,0.8974454
2985,-0.51510316,-228.72707,42.37812,0.19962287
2986,25.722874,17.041252,105.02475,0.62013894
2987,-154.14667,-94.5459,59.24897,0.40193194
2988,321.5892,-10.32828,145.57924,0.39692217
2989,84.09034,-195.2287,25.824734,0.43793598
2990,266.53784,384.966,131.2441,0.6419466
2991,-98.76324,-339.71042,32.229687,0.2686471
2992,-181.32509,125.54766,54.861736,0.20134175
2993,299.87662,-128.18625,113.723816,0.19894645
2994,-288.72168,358.38947,89.20803,0.5930387
2995,-393.47803,-268.30685,113.16732,0.3927232
2996,-87.05792,-369.05008,50.49755,0.3949099
2997,137.86905,-67.078995,40.71653,0.8717842
2998,-348.46115,66.80662,140.97263,0.51561505
2999,-193.76842,-154.6378,140.99356,0.8054249
3000,-276.53305,49.043842,71.32613,0.42244422
3001,-232.76358,-153.38129,143.35912,0.3601388
3002,353.88828,-339.7731,114.227646,0.60201544
3003,-18.360329,-211.77255,72.45586,0.3964345
3004,-321.82117,-362.06653,116.7015,0.59036356
3005,232.92834,310.86597,160.44284,0.20554
3006,329.3495,-186.153,139.3101,0.58783346
3007,-148.88217,123.86908,30.08227,0.6070453
3008,-47.85637,99.890526,154.85487,0.59474134
3009,-158.90192,353.0387,137.58621,0.40202144
3010,-126.88589,266.66196,48.596836,0.19996603
3011,118.58013,11.365224,149.90208,0.924573
3012,-334.0139,245.80655,154.52591,0.36279452
3013,183.11517,-269.34073,118.80785,0.19874853
3014,-406.4872,-206.65941,63.31462,0.8359822
3015,-255.18918,388.83362,94.72294,0.7957732
3016,-254.29495,327.0204,33.84586,0.80680525
3017,114.702126,-157.52875,127.4889,0.39097092
3018,43.431454,225.14734,54.596306,0.57422674
3019,51.919006,-64.04629,39.34284,0.6072237
3020,-380.59518,140.72697,156.84114,0.7880113
3021,-319.0251,118.9659,112.46482,0.20384735
3022,-378.4099,188.20184,64.44195,0.4023375
3023,71.77988,-97.54612,100.65117,0.53095126
3024,-17.851788,-356.29453,61.451904,0.7646425
3025,310.97897,379.481,54.54958,0.80245
3026,-149.63039,392.66296,128.97643,0.5983023
3027,-101.984085,336.95993,98.70904,0.68388927
3028,-323.48862,117.844315,148.10527,0.20133251
3029,149.62726,-28.231297,158.11377,0.20015858
3030,-236.53404,289.71133,79.15337,0.39446768
3031,399.288,95.695496,66.34585,0.59711504
3032,-152.42249,-337.95462,141.88158,0.9264052
3033,204.74721,304.31525,166.13399,0.71946126
3034,-170.80133,-168.70041,41.921677,0.8960841
3035,349.12323,-0.008124173,155.21432,0.60017323
3036,-58.28861,390.6158,114.699295,0.8356532
3037,126.78218,-85.85965,160.24202,0.42211816
3038,-340.5858,-107.56382,133.48117,0.92263895
3039,-102.20273,294.38898,26.617077,0.6328916
3040,-305.59198,-123.14094,44.828876,0.7036138
3041,-7.465047,-257.01022,116.352196,0.20126037
3042,-35.491882,195.13765,85.08936,0.5998325
3043,13.538553,93.999054,48.153057,0.40270385
3044,-82.99823,-0.54439455,40.367226,0.95151097
3045,-359.28973,271.60104,130.25912,0.7720152
3046,172.41933,308.4927,90.20819,0.6423267
3047,366.1433,-82.22116,155.02536,0.39675155
3048,155.42577,352.47852,62.550095,0.8399129
3049,84.04696,-217.64948,173.78647,0.6263579
3050,-339.69128,-41.70195,51.076576,0.91459924
3051,5.5275717,315.70438,35.35462,0.26271358
3052,-263.79984,-293.97955,155.85818,0.30832228
3053,-49.580482,-106.81864,119.84902,0.598224
3054,-288.02533,193.6806,94.02602,0.46873754
3055,224.39743,54.362823,71.60145,0.44581088
3056,-145.61455,366.00528,118.62184,0.19946688
3057,359.68582,196.37103,59.906044,0.39198354
3058,45.91667,-199.54193,119.792076,0.59411824
3059,68.9992,-72.80391,84.79074,0.20094553
3060,207.9086,101.08416,122.47326,0.2888881
3061,-105.065056,-12.160389,73.93603,0.95741343
3062,-64.19521,-137.38802,79.84578,0.8463426
3063,319.27954,310.24603,128.80922,0.3379494
3064,274.88434,-59.19325,32.865814,0.20144786
3065,-357.65887,268.22736,91.078674,0.88865227
3066,-58.28217,-384.88632,144.46323,0.6048255
3067,-28.522486,349.74005,40.728302,0.8579077
3068,21.931528,181.74205,25.566978,0.7794699
3069,-3.2938116,-78.05204,25.241209,0.41436732
3070,-34.886536,19.748663,114.5313,0.21349722
3071,355.37363,-264.1893,104.77224,0.78798014
3072,250.57812,-197.0527,85.00539,0.92155516
3073,268.4935,227.60172,74.67041,0.9059903
3074,152.04973,-189.48654,97.59242,0.7897902
3075,182.36053,-91.990715,167.43677,0.61116964
3076,-355.2069,-323.05307,93.97699,0.24109396
3077,-11.91414,294.8138,179.71294,0.64904386
3078,-384.72058,-235.18387,87.09206,0.6607647
3079,96.071,323.2175,30.248686,0.591676
3080,126.62053,226.39017,134.85144,0.19897677
3081,-120.56915,98.28657,38.031338,0.55430055
3082,-54.79744,334.22415,94.77775,0.37831792
3083,370.76392,231.11803,47.989338,0.79572636
3084,-152.93068,27.459051,51.790234,0.39808017
3085,-65.31929,-204.35031,85.67599,0.87739515
3086,-330.0915,337.522,40.050148,0.6127556
3087,181.60947,-330.34277,156.8053,0.45138332
3088,318.64645,187.94731,162.82912,0.3488292
3089,178.7829,353.32892,71.323975,0.43145037
3090,173.67981,-398.5729,132.67812,0.5062408
3091,275.85352,-175.73839,106.36273,0.3965623
3092,-147.04378,271.45654,138.2113,0.6903773
3093,-187.32521,-398.93307,95.72589,0.35815054
3094,-376.00986,172.90369,139.19888,0.5733572
3095,159.38577,163.52345,85.81542,0.7923572
3096,177.2833,-183.26816,82.94844,0.3848073
3097,-115.67918,-49.976257,123.2095,0.9400663
3098,226.10945,-389.04706,74.242744,0.70902145
3099,-277.41306,-148.55931,51.230595,0.40897027
3100,48.782448,400.38754,133.47322,0.81057185
3101,193.74165,401.10815,128.92911,0.40512088
3102,-240.89093,-169.2743,76.29896,0.9260602
3103,292.54083,-36.423496,65.67544,0.2005886
3104,258.98605,23.23144,117.74406,0.8843373
3105,332.2638,327.0537,120.34814,0.8419484
3106,-134.03293,255.02274,139.30496,0.21693455
3107,275.73718,-183.78981,160.0536,0.20667867
3108,272.60587,-185.75587,26.10036,0.82194775
3109,176.58563,73.73456,91.501015,0.93643826
3110,113.93532,-330.15717,43.965954,0.36674342
3111,37.12241,-33.591766,129.26201,0.82751113
3112,-85.767296,-389.22354,82.92532,0.796863
3113,354.35297,-319.22324,104.96708,0.8506581
3114,-303.2361,297.22025,131.80788,0.19919099
3115,218.59222,-98.21337,135.99652,0.34908786
3116,8.946833,209.99736,166.10858,0.6026164
3117,133.001,270.22223,103.92623,0.39906675
3118,-171.19368,271.87344,162.15782,0.39811018
3119,-335.41132,-57.345917,81.3931,0.3576448
3120,-258.71365,-126.7352,77.6818,0.6235865
3121,205.45123,95.64464,25.486279,0.5130169
3122,-188.06721,-384.20035,51.59956,0.6274125
3123,-1.4325652,370.99496,132.28171,0.41149783
3124,-76.05102,-192.98213,25.71835,0.7240404
3125,303.52817,-52.136433,32.892834,0.69087654
3126,240.58806,-363.85678,131.83015,0.22101952
3127,-80.329796,-51.994926,136.58722,0.41332808
3128,-171.834,-247.33708,120.364395,0.75014967
3129,379.71884,-298.78195,68.20835,0.5934693
3130,-263.69363,239.66664,91.98852,0.72874236
3131,136.78563,118.185425,95.87272,0.19932772
3132,42.097702,299.69952,127.03606,0.9241143
3133,-40.24049,-101.862625,132.25468,0.2621601
3134,297.01523,266.69238,25.82666,0.81082034
3135,-286.11212,330.23175,95.460434,0.2779755
3136,-210.164,42.538155,94.80419,0.59234
3137,348.76895,-67.972984,118.55506,0.53120065
3138,-109.08709,259.93237,59.20364,0.9018512
3139,30.711857,5.196476,97.727135,0.8178456
3140,276.95724,135.21916,24.671564,0.7128358
3141,38.41203,102.288826,99.12323,0.3867932
3142,-7.914743,-385.5034,103.711105,0.38234106
3143,-39.286686,24.949205,159.55486,0.7997221
3144,-293.7108,-367.7155,144.13924,0.61820906
3145,162.17194,155.95041,51.31041,0.830467
3146,-197.47359,310.987,31.223507,0.5854855
3147,216.61786,285.9691,110.27812,0.19836183
3148,-186.1233,263.35382,27.6618,0.20571795
3149,367.41226,240.33983,73.63265,0.37249196
3150,-387.40756,-129.70691,41.44646,0.34411725
3151,-108.11142,333.5252,63.48694,0.20479447
3152,109.6977,392.14902,53.77394,0.62503326
3153,-361.40326,-107.593445,80.56683,0.40876448
3154,22.87705,339.33282,146.49866,0.38970295
3155,-222.96962,-319.79895,145.10754,0.27699235
3156,329.7705,288.2916,31.801962,0.22048229
3157,279.2388,51.879837,139.44016,0.4013882
3158,-35.701313,-335.06198,48.125397,0.41381097
3159,-105.99696,-328.109,120.07158,0.8141395
3160,-75.762886,-0.24600098,158.35805,0.9288936
3161,79.83982,-365.72183,73.064896,0.44174942
3162,331.5522,-148.37247,124.88628,0.858903
3163,9.218953,154.31775,31.62724,0.3297277
3164,308.83093,39.685947,78.25485,0.2008387
3165,-312.59232,166.62857,129.75256,0.40204805
3166,-296.9155,354.20657,48.403263,0.38942122
3167,367.99023,-124.54986,86.253784,0.37046897
3168,-258.73126,385.98926,62.302372,0.7006235
3169,399.6912,-191.57895,49.64119,0.30632702
3170,252.53458,-213.59767,52.222305,0.3991285
3171,-302.1628,-401.11566,64.97269,0.22532284
3172,218.04367,0.39603984,88.70975,0.36777964
3173,-265.63843,-385.61838,127.175545,0.7941946
3174,-59.342934,-329.49918,163.08745,0.313538
3175,322.13843,284.15793,148.16312,0.74055386
3176,-274.34164,-183.41902,53.73987,0.91392696
3177,175.30183,-248.24684,147.55228,0.5819393
3178,106.55327,18.550203,33.63521,0.65591466
3179,282.32504,50.668472,116.04159,0.603828
3180,-336.35086,174.72906,25.631874,0.76584876
3181,-370.2321,279.997,59.761185,0.78004956
3182,-52.240368,-34.662857,107.943245,0.39831835
3183,-142.65443,-167.6619,45.738083,0.36745685
3184,-236.80598,-304.56494,25.760368,0.6762481
3185,-350.21213,239.80586,44.528732,0.85430175
3186,-219.12556,-144.83455,141.74841,0.47286317
3187,-98.94391,97.4839,127.58156,0.7074377
3188,-110.18441,-244.6347,63.07068,0.20014787
3189,27.001572,332.66364,30.141983,0.5365659
3190,240.52701,89.48857,25.695639,0.5786983
3191,-51.78815,-124.97441,51.55224,0.42515442
3192,192.44662,329.31744,131.332,0.7887104
3193,-120.801506,240.4704,141.34532,0.8765945
3194,246.86624,115.91669,160.14679,0.60143465
3195,187.80351,145.88017,94.63902,0.59606165
3196,227.19176,243.02158,50.01758,0.20057955
3197,-98.399284,-295.2483,68.998795,0.5926206
3198,-362.02704,208.03183,71.84872,0.5956568
3199,352.90237,272.21173,157.0395,0.593737
3200,-179.51213,-130.24023,44.308224,0.6502108
3201,354.19687,-181.2292,118.487625,0.2220643
3202,-209.25044,-397.72626,105.50628,0.46370175
3203,-224.51561,209.62296,49.774464,0.67302006
3204,-0.21119277,-102.031685,158.41605,0.5880899
3205,48.405914,-379.87854,143.233,0.41039345
3206,-217.40558,-228.47664,101.20585,0.768232
3207,-137.53708,338.32983,101.8028,0.8837652
3208,343.5905,-175.26698,130.27914,0.8413122
3209,-278.0066,-29.874983,49.53266,0.5969012
3210,155.15475,115.03989,124.76829,0.73712486
3211,163.96309,51.614254,90.70486,0.6630633
3212,-395.721,-13.525193,44.133156,0.7513189
3213,66.059654,35.420033,131.42506,0.39667046
3214,-150.92891,-218.17786,25.09894,0.35686606
3215,-50.209816,364.42426,64.18165,0.41413048
3216,81.6015,-393.8057,81.331726,0.61066043
3217,67.90586,384.39075,143.52316,0.6829334
3218,317.2395,-62.800987,32.99429,0.7554816
3219,104.306786,-185.99983,63.536427,0.5110516
3220,-176.30658,-260.84372,161.18785,0.4141617
3221,-346.74527,136.37488,158.13739,0.39660367
3222,272.58984,315.96573,156.26616,0.883438
3223,142.00189,264.7332,118.92191,0.6112712
3224,181.7695,-269.53983,177.37051,0.7039538
3225,210.11687,-370.15054,36.342907,0.73298055
3226,85.30565,284.86337,118.096504,0.39896035
3227,80.376236,-333.06476,147.19324,0.8116209
3228,145.34598,259.44205,154.69852,0.91822726
3229,234.68692,-161.24867,115.74792,0.8282702
3230,327.994,85.851555,65.78236,0.74912494
3231,315.9766,338.3763,100.57934,0.4112018
3232,116.39209,-118.113266,83.93401,0.20844029
3233,-162.17645,165.4117,78.145096,0.3966247
3234,-316.04077,-301.16846,58.83519,0.38382208
3235,-366.71066,305.3781,39.24315,0.4039211
3236,119.178055,-118.33055,140.19246,0.9017595
3237,157.25928,68.90896,168.59554,0.3213795
3238,59.304386,-217.82974,41.571785,0.93221545
3239,-291.8138,299.8549,163.41283,0.7348993
3240,-310.63763,-300.68475,39.617596,0.90502155
3241,329.68625,229.60283,82.39585,0.7158778
3242,-384.7592,-154.76782,65.28661,0.5828192
3243,30.016981,316.94025,138.82135,0.9351525
3244,-71.13298,-18.66014,145.84703,0.58825916
3245,211.58742,-369.46472,117.5583,0.6894974
3246,-69.045425,186.03473,75.13535,0.39152944
3247,-391.98624,-86.36107,107.86655,0.5815205
3248,301.81274,-333.80606,127.780846,0.8583292
3249,-314.6331,101.04998,82.29082,0.892897
3250,382.30084,35.666145,125.28712,0.7627458
3251,90.67784,257.07004,79.31558,0.7830036
3252,24.838678,-85.122375,44.64826,0.20461135
3253,-57.604954,122.7908,47.341442,0.68020225
3254,285.7203,-171.95589,54.504536,0.19888538
3255,-251.26305,-350.33203,91.39584,0.80621564
3256,197.71742,-300.7265,58.858055,0.6126156
3257,353.23813,36.85346,76.23126,0.9189108
3258,366.7839,189.6334,130.42181,0.8919996
3259,253.92151,-227.90723,162.81834,0.6687957
3260,-272.16714,-355.85202,151.92552,0.58576715
3261,-169.0143,257.89636,135.15094,0.5701233
3262,371.4487,47.51346,81.46857,0.39748126
3263,25.930079,-147.52873,106.61474,0.9115261
3264,70.38133,330.07635,158.45497,0.846368
3265,-334.75998,68.56634,172.1688,0.60792273
3266,-333.0883,102.81083,61.666306,0.49476027
3267,-129.07555,-203.18929,156.89783,0.83319825
3268,-318.6328,-77.958336,113.10289,0.88335663
3269,-165.40422,-200.38493,149.53587,0.61595285
3270,390.31662,121.55027,138.70416,0.55537856
3271,277.52594,368.85434,133.10939,0.38642022
3272,-240.24417,-365.213,46.520596,0.4552527
3273,-151.24083,-67.07828,152.01413,0.19923547
3274,-204.26648,-283.35193,119.60929,0.5058696
3275,38.549435,228.96954,86.56192,0.9146636
3276,150.92754,285.19354,72.01033,0.44160694
3277,16.631435,284.26492,155.6893,0.572873
3278,91.903145,-271.46292,102.177505,0.41268018
3279,265.8193,205.04982,114.59942,0.8643195
3280,262.81503,-64.10622,25.005312,0.41015676
3281,380.27713,-306.2987,84.56465,0.59838295
3282,390.17572,-128.1548,69.50089,0.45904598
3283,-341.62796,160.69048,69.94398,0.21974988
3284,337.1363,243.29799,90.89843,0.6163007
3285,-17.827871,-56.651836,25.762123,0.39498565
3286,-330.21747,-195.42943,125.52323,0.5874775
3287,221.03064,25.428787,106.05377,0.41418433
3288,305.4261,353.36615,101.45363,0.6343477
3289,303.44547,-355.44067,133.78244,0.3526457
3290,63.219524,56.85992,70.66569,0.6403627
3291,64.854805,380.7906,64.16229,0.31533852
3292,236.1275,-163.26764,25.14461,0.4568362
3293,-85.90626,342.21442,56.742912,0.5993192
3294,292.46545,338.41266,149.44254,0.40237483
3295,-190.67899,-258.63293,125.07787,0.6205135
3296,-91.72756,117.91748,85.670425,0.7702372
3297,-48.213318,-291.9957,159.13782,0.78444654
3298,331.73663,-101.9021,63.850834,0.6727043
3299,181.92136,-20.86652,72.33134,0.8224903
3300,39.518517,194.66011,139.42229,0.75910944
3301,32.100838,-232.77579,133.57681,0.6038015
3302,299.22812,363.73953,93.34827,0.3903265
3303,-180.49252,32.49855,58.443485,0.8021286
3304,-144.82097,67.40564,127.51606,0.5588973
3305,223.11502,132.64378,53.521015,0.6640814
3306,-228.88042,107.00921,167.0797,0.6231607
3307,-39.230076,355.14716,125.83995,0.5854412
3308,-47.365345,79.037796,82.20022,0.19932534
3309,-245.00235,-223.55312,104.655205,0.19963217
3310,-272.3704,-3.0474038,171.38432,0.88088036
3311,-309.06064,-323.08963,142.26564,0.92698
3312,-301.9812,118.76673,115.12638,0.9224198
3313,-326.32263,-80.039474,41.863094,0.21105891
3314,55.62641,-163.6433,144.9571,0.7118767
3315,100.82349,-174.86656,60.047523,0.40770733
3316,-44.975266,-141.1936,118.068825,0.72691184
3317,-389.17633,-246.24248,170.1038,0.72535074
3318,-262.91467,-70.16949,125.8353,0.6650779
3319,-332.6954,-201.86716,139.76807,0.8558729
3320,-380.7231,-41.549507,148.14877,0.6911768
3321,91.95731,-93.74629,73.61777,0.94835865
3322,288.63824,-368.86502,120.61306,0.41217476
3323,306.0701,44.61101,39.927402,0.8885669
3324,-120.42299,-67.00371,99.40743,0.20027684
3325,279.3031,-348.46573,24.998287,0.39588016
3326,-66.27068,38.651512,73.489265,0.5566795
3327,240.35088,288.767,95.34527,0.20157218
3328,-116.794,98.7538,117.85166,0.19963096
3329,294.6313,-369.35376,64.63969,0.29903343
3330,307.56943,31.048183,97.402725,0.7787689
3331,391.0807,-8.575539,95.27701,0.588135
3332,-167.13399,161.42157,28.371376,0.84166855
3333,-40.7466,72.38621,67.842575,0.7565759
3334,-202.40755,-80.53363,127.113594,0.39967775
3335,-371.47342,29.800669,46.08389,0.3953878
3336,-14.393262,-212.24583,132.88281,0.4048307
3337,206.68863,74.44855,111.71734,0.3737448
3338,-320.74255,160.18323,40.298664,0.59045494
3339,163.87093,-210.75623,68.92683,0.9382052
3340,326.8067,-327.4207,93.51603,0.21829921
3341,-121.70197,-221.62787,105.67069,0.35959923
3342,-12.652374,-97.771095,57.08026,0.814822
3343,-206.5702,88.335846,159.67091,0.44204098
3344,298.76263,366.10092,65.79312,0.60189486
3345,106.722885,-13.925024,42.160526,0.523754
3346,201.38048,152.1535,150.08633,0.6237172
3347,-220.57185,-334.28174,162.73738,0.6971105
3348,132.73105,-188.93669,25.856844,0.708683
3349,-287.42563,-346.5204,65.2204,0.83549184
3350,171.48625,145.6581,126.64399,0.5577853
3351,25.691242,235.17308,51.954845,0.90303475
3352,-149.7117,106.2912,25.204634,0.31636104
3353,-91.92805,-58.368507,52.777306,0.6294729
3354,176.85432,-243.32066,27.917753,0.7854574
3355,147.64143,-257.71194,98.83717,0.58829886
3356,-190.85938,357.95087,164.8206,0.68440944
3357,111.85969,23.283836,46.011936,0.9221176
3358,278.84158,347.75333,100.86501,0.84266025
3359,284.0584,-206.69089,159.70174,0.36033142
